id,site_id,name,url,db_created_on,db_updated_on
212,1019,Tor,http://dreadditevelidot.onion/d/Tor,2020-12-19 20:09:12.398677,2020-12-19 20:09:12.398677
91,1019,cryptomining,http://dreadditevelidot.onion/d/cryptomining,2020-12-19 20:09:05.216458,2020-12-19 20:09:05.216458
94,1019,CannabisCollective,http://dreadditevelidot.onion/d/CannabisCollective,2020-12-19 20:09:05.460266,2020-12-19 20:09:05.460266
100,1019,DNMSourcing,http://dreadditevelidot.onion/d/DNMSourcing?p=71,2020-12-19 20:09:05.654273,2020-12-19 20:09:05.654273
9,1019,murderhomelesspeople,http://dreadditevelidot.onion/d/murderhomelesspeople,2020-12-19 20:09:05.735205,2020-12-19 20:09:05.735205
14,1019,DarkDotFail,http://dreadditevelidot.onion/d/DarkDotFail,2020-12-19 20:09:05.834995,2020-12-19 20:09:05.834995
171,1019,LawEnforcement,http://dreadditevelidot.onion/d/LawEnforcement,2020-12-19 20:09:05.867643,2020-12-19 20:09:05.867643
105,1019,NovelDissos,http://dreadditevelidot.onion/d/NovelDissos,2020-12-19 20:09:05.871507,2020-12-19 20:09:05.871507
395,1019,XTC,http://dreadditevelidot.onion/d/XTC,2020-12-19 20:09:06.328361,2020-12-19 20:09:06.328361
23,1019,GrowCannabis,http://dreadditevelidot.onion/d/GrowCannabis?p=2,2020-12-19 20:09:06.424999,2020-12-19 20:09:06.424999
21,1019,fraud,http://dreadditevelidot.onion/d/fraud?p=159,2020-12-19 20:09:06.549922,2020-12-19 20:09:06.549922
172,1019,BugBounty,http://dreadditevelidot.onion/d/BugBounty,2020-12-19 20:09:06.5538,2020-12-19 20:09:06.5538
30,1019,CodeineCowboys,http://dreadditevelidot.onion/d/CodeineCowboys?page=2,2020-12-19 20:09:06.905756,2020-12-19 20:09:06.905756
175,1019,Masterlist,http://dreadditevelidot.onion/d/Masterlist,2020-12-19 20:09:06.917582,2020-12-19 20:09:06.917582
267,1019,zeronet,http://dreadditevelidot.onion/d/zeronet,2020-12-19 20:09:12.45387,2020-12-19 20:09:12.45387
28,1019,DarkNetMarketsNO,http://dreadditevelidot.onion/d/DarkNetMarketsNO?p=16,2020-12-19 20:09:07.006176,2020-12-19 20:09:07.006176
156,1019,Videos,http://dreadditevelidot.onion/d/Videos,2020-12-19 20:09:12.018463,2020-12-19 20:09:12.018463
178,1019,Theft,http://dreadditevelidot.onion/d/Theft,2020-12-19 20:09:08.032541,2020-12-19 20:09:08.032541
195,1019,BTC,http://dreadditevelidot.onion/d/BTC?p=2,2020-12-19 20:09:15.490797,2020-12-19 20:09:15.490797
362,1019,DankReviewz,http://dreadditevelidot.onion/d/DankReviewz,2020-12-19 20:09:08.255431,2020-12-19 20:09:08.255431
244,1019,mxe,http://dreadditevelidot.onion/d/mxe,2020-12-19 20:09:12.605844,2020-12-19 20:09:12.605844
361,1019,USAConnect,http://dreadditevelidot.onion/d/USAConnect?p=5,2020-12-19 20:09:08.259804,2020-12-19 20:09:08.259804
179,1019,I2P,http://dreadditevelidot.onion/d/I2P,2020-12-19 20:09:18.123249,2020-12-19 20:09:18.123249
42,1019,DarkMarketsBrasil,http://dreadditevelidot.onion/d/DarkMarketsBrasil?page=32,2020-12-19 20:09:08.492195,2020-12-19 20:09:08.492195
180,1019,DarkNetMarketBusts,http://dreadditevelidot.onion/d/DarkNetMarketBusts?p=4,2020-12-19 20:09:08.59351,2020-12-19 20:09:08.59351
62,1019,Hashish,http://dreadditevelidot.onion/d/Hashish?p=2,2020-12-19 20:09:08.710969,2020-12-19 20:09:08.710969
43,1019,DNMBrasil,http://dreadditevelidot.onion/d/DNMBrasil,2020-12-19 20:09:08.719296,2020-12-19 20:09:08.719296
59,1019,OpenBazaar,http://dreadditevelidot.onion/d/OpenBazaar?p=6,2020-12-19 20:09:08.72325,2020-12-19 20:09:08.72325
45,1019,DeutschClub,http://dreadditevelidot.onion/d/DeutschClub?page=10,2020-12-19 20:09:09.042758,2020-12-19 20:09:09.042758
242,1019,XannyFamily,http://dreadditevelidot.onion/d/XannyFamily,2020-12-19 20:09:09.046736,2020-12-19 20:09:09.046736
247,1019,hardwareinfosec,http://dreadditevelidot.onion/d/hardwareinfosec,2020-12-19 20:09:09.050991,2020-12-19 20:09:09.050991
248,1019,DreamMarketScam,http://dreadditevelidot.onion/d/DreamMarketScam,2020-12-19 20:09:09.054897,2020-12-19 20:09:09.054897
367,1019,DNMGreece,http://dreadditevelidot.onion/d/DNMGreece,2020-12-19 20:09:09.347002,2020-12-19 20:09:09.347002
366,1019,TheCardersBay,http://dreadditevelidot.onion/d/TheCardersBay,2020-12-19 20:09:09.35518,2020-12-19 20:09:09.35518
368,1019,Legal,http://dreadditevelidot.onion/d/Legal,2020-12-19 20:09:09.403424,2020-12-19 20:09:09.403424
249,1019,HeinekenExpress,http://dreadditevelidot.onion/d/HeinekenExpress?p=9,2020-12-19 20:09:09.411647,2020-12-19 20:09:09.411647
250,1019,SafeOrScam,http://dreadditevelidot.onion/d/SafeOrScam,2020-12-19 20:09:09.524427,2020-12-19 20:09:09.524427
74,1019,Shrooms,http://dreadditevelidot.onion/d/Shrooms?p=2,2020-12-19 20:09:09.528424,2020-12-19 20:09:09.528424
251,1019,Gambling,http://dreadditevelidot.onion/d/Gambling,2020-12-19 20:09:09.536186,2020-12-19 20:09:09.536186
369,1019,DankVault,http://dreadditevelidot.onion/d/DankVault,2020-12-19 20:09:09.817025,2020-12-19 20:09:09.817025
252,1019,EOLShrooms,http://dreadditevelidot.onion/d/EOLShrooms,2020-12-19 20:09:09.907262,2020-12-19 20:09:09.907262
47,1019,Laundromat,http://dreadditevelidot.onion/d/Laundromat?page=7,2020-12-19 20:09:09.980797,2020-12-19 20:09:09.980797
86,1019,DarknetPortugal,http://dreadditevelidot.onion/d/DarknetPortugal,2020-12-19 20:09:09.996275,2020-12-19 20:09:09.996275
90,1019,aerospace,http://dreadditevelidot.onion/d/aerospace,2020-12-19 20:09:10.218804,2020-12-19 20:09:10.218804
370,1019,MDMAConnosoursClub,http://dreadditevelidot.onion/d/MDMAConnosoursClub,2020-12-19 20:09:10.226477,2020-12-19 20:09:10.226477
371,1019,HashHQ,http://dreadditevelidot.onion/d/HashHQ,2020-12-19 20:09:10.23491,2020-12-19 20:09:10.23491
93,1019,Diazepines,http://dreadditevelidot.onion/d/Diazepines,2020-12-19 20:09:10.452943,2020-12-19 20:09:10.452943
101,1019,DNMAds,http://dreadditevelidot.onion/d/DNMAds?p=185,2020-12-19 20:09:10.683208,2020-12-19 20:09:10.683208
48,1019,CryptoATMs,http://dreadditevelidot.onion/d/CryptoATMs,2020-12-19 20:09:10.703225,2020-12-19 20:09:10.703225
97,1019,Kratom,http://dreadditevelidot.onion/d/Kratom,2020-12-19 20:09:10.707377,2020-12-19 20:09:10.707377
109,1019,FreeSamples,http://dreadditevelidot.onion/d/FreeSamples?p=4,2020-12-19 20:09:10.711277,2020-12-19 20:09:10.711277
107,1019,DrugScience,http://dreadditevelidot.onion/d/DrugScience,2020-12-19 20:09:10.938935,2020-12-19 20:09:10.938935
106,1019,2CB,http://dreadditevelidot.onion/d/2CB,2020-12-19 20:09:10.942513,2020-12-19 20:09:10.942513
108,1019,SubAnnouncements,http://dreadditevelidot.onion/d/SubAnnouncements,2020-12-19 20:09:10.946136,2020-12-19 20:09:10.946136
232,1019,nitrous,http://dreadditevelidot.onion/d/nitrous,2020-12-19 20:09:16.444992,2020-12-19 20:09:16.444992
115,1019,Xan,http://dreadditevelidot.onion/d/Xan,2020-12-19 20:09:11.695423,2020-12-19 20:09:11.695423
73,1019,Crypto,http://dreadditevelidot.onion/d/Crypto?p=3,2020-12-19 20:09:11.699325,2020-12-19 20:09:11.699325
120,1019,Shoplifting,http://dreadditevelidot.onion/d/Shoplifting?p=2,2020-12-19 20:09:11.890429,2020-12-19 20:09:11.890429
129,1019,privacy,http://dreadditevelidot.onion/d/privacy?p=3,2020-12-19 20:09:11.894221,2020-12-19 20:09:11.894221
364,1019,GirlPower,http://dreadditevelidot.onion/d/GirlPower,2020-12-19 20:09:12.014566,2020-12-19 20:09:12.014566
307,1019,VendyMcVendface,http://dreadditevelidot.onion/d/VendyMcVendface,2020-12-19 20:09:12.022561,2020-12-19 20:09:12.022561
343,1019,SubOfShame,http://dreadditevelidot.onion/d/SubOfShame,2020-12-19 20:09:12.030844,2020-12-19 20:09:12.030844
404,1019,operamarket,http://dreadditevelidot.onion/d/operamarket,2020-12-19 20:09:12.070089,2020-12-19 20:09:12.070089
405,1019,CrownedVendors,http://dreadditevelidot.onion/d/CrownedVendors,2020-12-19 20:09:12.082355,2020-12-19 20:09:12.082355
406,1019,Nirvana,http://dreadditevelidot.onion/d/Nirvana,2020-12-19 20:09:12.086854,2020-12-19 20:09:12.086854
408,1019,stickykitty,http://dreadditevelidot.onion/d/stickykitty,2020-12-19 20:09:12.09088,2020-12-19 20:09:12.09088
407,1019,CalSource,http://dreadditevelidot.onion/d/CalSource?p=2,2020-12-19 20:09:12.095064,2020-12-19 20:09:12.095064
409,1019,DarknetCzechRepublic,http://dreadditevelidot.onion/d/DarknetCzechRepublic,2020-12-19 20:09:12.099011,2020-12-19 20:09:12.099011
410,1019,GGWP,http://dreadditevelidot.onion/d/GGWP,2020-12-19 20:09:12.103056,2020-12-19 20:09:12.103056
411,1019,HermesHiddenServices,http://dreadditevelidot.onion/d/HermesHiddenServices,2020-12-19 20:09:12.107085,2020-12-19 20:09:12.107085
412,1019,NGM,http://dreadditevelidot.onion/d/NGM,2020-12-19 20:09:12.111462,2020-12-19 20:09:12.111462
413,1019,VendorShops,http://dreadditevelidot.onion/d/VendorShops,2020-12-19 20:09:12.115805,2020-12-19 20:09:12.115805
414,1019,HHShop7,http://dreadditevelidot.onion/d/HHShop7,2020-12-19 20:09:12.119774,2020-12-19 20:09:12.119774
155,1019,Blunts,http://dreadditevelidot.onion/d/Blunts,2020-12-19 20:09:12.127659,2020-12-19 20:09:12.127659
214,1019,DDWPHISHING,http://dreadditevelidot.onion/d/DDWPHISHING,2020-12-19 20:09:12.159626,2020-12-19 20:09:12.159626
230,1019,CorporationCashOut,http://dreadditevelidot.onion/d/CorporationCashOut,2020-12-19 20:09:12.207669,2020-12-19 20:09:12.207669
207,1019,FinanceHackers,http://dreadditevelidot.onion/d/FinanceHackers,2020-12-19 20:09:12.259439,2020-12-19 20:09:12.259439
229,1019,EU_Weed,http://dreadditevelidot.onion/d/EU_Weed,2020-12-19 20:09:12.338617,2020-12-19 20:09:12.338617
208,1019,dankvip,http://dreadditevelidot.onion/d/dankvip,2020-12-19 20:09:12.394816,2020-12-19 20:09:12.394816
205,1019,cocacolacompany,http://dreadditevelidot.onion/d/cocacolacompany,2020-12-19 20:09:12.414283,2020-12-19 20:09:12.414283
266,1019,TripSmart,http://dreadditevelidot.onion/d/TripSmart,2020-12-19 20:09:12.503238,2020-12-19 20:09:12.503238
262,1019,Genesis,http://dreadditevelidot.onion/d/Genesis,2020-12-19 20:09:12.507195,2020-12-19 20:09:12.507195
268,1019,DNWikipedia,http://dreadditevelidot.onion/d/DNWikipedia,2020-12-19 20:09:12.522481,2020-12-19 20:09:12.522481
264,1019,BlackBox,http://dreadditevelidot.onion/d/BlackBox,2020-12-19 20:09:12.526474,2020-12-19 20:09:12.526474
269,1019,TorrentShare,http://dreadditevelidot.onion/d/TorrentShare,2020-12-19 20:09:12.53029,2020-12-19 20:09:12.53029
263,1019,AskDread,http://dreadditevelidot.onion/d/AskDread?p=3,2020-12-19 20:09:12.534166,2020-12-19 20:09:12.534166
271,1019,PushingTrees,http://dreadditevelidot.onion/d/PushingTrees,2020-12-19 20:09:12.550197,2020-12-19 20:09:12.550197
272,1019,leary,http://dreadditevelidot.onion/d/leary,2020-12-19 20:09:12.558094,2020-12-19 20:09:12.558094
261,1019,WikiDrugs,http://dreadditevelidot.onion/d/WikiDrugs,2020-12-19 20:09:12.561983,2020-12-19 20:09:12.561983
294,1019,AngelPharm,http://dreadditevelidot.onion/d/AngelPharm,2020-12-19 20:09:12.64138,2020-12-19 20:09:12.64138
275,1019,Onions,http://dreadditevelidot.onion/d/Onions?p=4,2020-12-19 20:09:12.64541,2020-12-19 20:09:12.64541
29,1019,Xanax,http://dreadditevelidot.onion/d/Xanax?p=11,2020-12-19 20:09:12.653554,2020-12-19 20:09:12.653554
295,1019,Strike,http://dreadditevelidot.onion/d/Strike,2020-12-19 20:09:12.702374,2020-12-19 20:09:12.702374
296,1019,Blackhat,http://dreadditevelidot.onion/d/Blackhat,2020-12-19 20:09:12.706735,2020-12-19 20:09:12.706735
309,1019,trippy,http://dreadditevelidot.onion/d/trippy,2020-12-19 20:09:12.714669,2020-12-19 20:09:12.714669
24,1019,DarknetMarketsNoobs,http://dreadditevelidot.onion/d/DarknetMarketsNoobs?p=48,2020-12-19 20:09:12.738379,2020-12-19 20:09:12.738379
31,1019,DarknetMarketsIndia,http://dreadditevelidot.onion/d/DarknetMarketsIndia?page=18,2020-12-19 20:09:12.782782,2020-12-19 20:09:12.782782
40,1019,DNMUS,http://dreadditevelidot.onion/d/DNMUS?page=4,2020-12-19 20:09:12.786753,2020-12-19 20:09:12.786753
27,1019,DrugManufacture,http://dreadditevelidot.onion/d/DrugManufacture?p=12,2020-12-19 20:09:12.790758,2020-12-19 20:09:12.790758
231,1019,NightMareMarket,http://dreadditevelidot.onion/d/NightMareMarket?p=113,2020-12-19 20:09:12.798941,2020-12-19 20:09:12.798941
300,1019,onionshop,http://dreadditevelidot.onion/d/onionshop?p=2,2020-12-19 20:09:12.802948,2020-12-19 20:09:12.802948
52,1019,testcommunity,http://dreadditevelidot.onion/d/testcommunity,2020-12-19 20:09:12.807109,2020-12-19 20:09:12.807109
132,1019,ProfitableExsploit,http://dreadditevelidot.onion/d/ProfitableExsploit,2020-12-19 20:09:12.811086,2020-12-19 20:09:12.811086
26,1019,CGMC,http://dreadditevelidot.onion/d/CGMC,2020-12-19 20:09:17.557789,2020-12-19 20:09:17.557789
33,1019,chemmindful,http://dreadditevelidot.onion/d/chemmindful,2020-12-19 20:09:12.815228,2020-12-19 20:09:12.815228
34,1019,hacking,http://dreadditevelidot.onion/d/hacking?page=35,2020-12-19 20:09:12.819096,2020-12-19 20:09:12.819096
36,1019,malware,http://dreadditevelidot.onion/d/malware?page=4,2020-12-19 20:09:12.823444,2020-12-19 20:09:12.823444
37,1019,SteadySupplies,http://dreadditevelidot.onion/d/SteadySupplies?page=2,2020-12-19 20:09:12.827328,2020-12-19 20:09:12.827328
54,1019,rcsources,http://dreadditevelidot.onion/d/rcsources?p=87,2020-12-19 20:09:12.831379,2020-12-19 20:09:12.831379
233,1019,ogXC,http://dreadditevelidot.onion/d/ogXC,2020-12-19 20:09:12.952002,2020-12-19 20:09:12.952002
305,1019,OnionOps,http://dreadditevelidot.onion/d/OnionOps,2020-12-19 20:09:13.012629,2020-12-19 20:09:13.012629
234,1019,Chat,http://dreadditevelidot.onion/d/Chat,2020-12-19 20:09:13.092287,2020-12-19 20:09:13.092287
316,1019,encrypted,http://dreadditevelidot.onion/d/encrypted,2020-12-19 20:09:13.100493,2020-12-19 20:09:13.100493
78,1019,Music,http://dreadditevelidot.onion/d/Music?p=4,2020-12-19 20:09:13.286215,2020-12-19 20:09:13.286215
257,1019,EnergyControl,http://dreadditevelidot.onion/d/EnergyControl?p=3,2020-12-19 20:09:13.326485,2020-12-19 20:09:13.326485
287,1019,Israel,http://dreadditevelidot.onion/d/Israel,2020-12-19 20:09:13.330396,2020-12-19 20:09:13.330396
279,1019,TBK,http://dreadditevelidot.onion/d/TBK?p=3,2020-12-19 20:09:13.338177,2020-12-19 20:09:13.338177
288,1019,MarketsUruguay,http://dreadditevelidot.onion/d/MarketsUruguay,2020-12-19 20:09:13.34236,2020-12-19 20:09:13.34236
289,1019,Antiochus,http://dreadditevelidot.onion/d/Antiochus,2020-12-19 20:09:13.346289,2020-12-19 20:09:13.346289
283,1019,escorts,http://dreadditevelidot.onion/d/escorts,2020-12-19 20:09:13.353856,2020-12-19 20:09:13.353856
445,1019,Halbermensch,http://dreadditevelidot.onion/d/Halbermensch,2020-12-19 20:09:13.357585,2020-12-19 20:09:13.357585
443,1019,ugextracts,http://dreadditevelidot.onion/d/ugextracts,2020-12-19 20:09:13.365107,2020-12-19 20:09:13.365107
284,1019,DrugPics,http://dreadditevelidot.onion/d/DrugPics,2020-12-19 20:09:13.36923,2020-12-19 20:09:13.36923
285,1019,UKCocaineReviews,http://dreadditevelidot.onion/d/UKCocaineReviews,2020-12-19 20:09:13.373355,2020-12-19 20:09:13.373355
446,1019,Halbmensch,http://dreadditevelidot.onion/d/Halbmensch,2020-12-19 20:09:13.377767,2020-12-19 20:09:13.377767
286,1019,HashishMaster,http://dreadditevelidot.onion/d/HashishMaster,2020-12-19 20:09:13.385768,2020-12-19 20:09:13.385768
255,1019,ReagentTesting,http://dreadditevelidot.onion/d/ReagentTesting,2020-12-19 20:09:13.389671,2020-12-19 20:09:13.389671
256,1019,DNMRussia,http://dreadditevelidot.onion/d/DNMRussia,2020-12-19 20:09:13.393645,2020-12-19 20:09:13.393645
281,1019,CivilDisobedience,http://dreadditevelidot.onion/d/CivilDisobedience,2020-12-19 20:09:13.405357,2020-12-19 20:09:13.405357
444,1019,cloneTeam,http://dreadditevelidot.onion/d/cloneTeam?p=2,2020-12-19 20:09:13.409296,2020-12-19 20:09:13.409296
84,1019,Benzos,http://dreadditevelidot.onion/d/Benzos?p=3,2020-12-19 20:09:13.413073,2020-12-19 20:09:13.413073
312,1019,PillChills,http://dreadditevelidot.onion/d/PillChills?p=3,2020-12-19 20:09:13.449509,2020-12-19 20:09:13.449509
282,1019,hookers,http://dreadditevelidot.onion/d/hookers,2020-12-19 20:09:13.461088,2020-12-19 20:09:13.461088
58,1019,EUrcsources,http://dreadditevelidot.onion/d/EUrcsources,2020-12-19 20:09:13.489233,2020-12-19 20:09:13.489233
55,1019,CaliKindness,http://dreadditevelidot.onion/d/CaliKindness,2020-12-19 20:09:13.50153,2020-12-19 20:09:13.50153
71,1019,OlympusMarket,http://dreadditevelidot.onion/d/OlympusMarket,2020-12-19 20:09:13.505801,2020-12-19 20:09:13.505801
85,1019,Portugal,http://dreadditevelidot.onion/d/Portugal,2020-12-19 20:09:13.562011,2020-12-19 20:09:13.562011
235,1019,AnythingGoes,http://dreadditevelidot.onion/d/AnythingGoes,2020-12-19 20:09:13.573641,2020-12-19 20:09:13.573641
98,1019,Phenibut,http://dreadditevelidot.onion/d/Phenibut,2020-12-19 20:09:13.577519,2020-12-19 20:09:13.577519
200,1019,newmarkets,http://dreadditevelidot.onion/d/newmarkets?p=2,2020-12-19 20:09:13.593733,2020-12-19 20:09:13.593733
258,1019,Meth,http://dreadditevelidot.onion/d/Meth?p=7,2020-12-19 20:09:13.601723,2020-12-19 20:09:13.601723
259,1019,THClear1,http://dreadditevelidot.onion/d/THClear1,2020-12-19 20:09:13.605776,2020-12-19 20:09:13.605776
260,1019,GammaGoblin,http://dreadditevelidot.onion/d/GammaGoblin?p=4,2020-12-19 20:09:13.609833,2020-12-19 20:09:13.609833
277,1019,Quickcoke,http://dreadditevelidot.onion/d/Quickcoke,2020-12-19 20:09:13.613824,2020-12-19 20:09:13.613824
99,1019,sexworkers,http://dreadditevelidot.onion/d/sexworkers?p=2,2020-12-19 20:09:13.622283,2020-12-19 20:09:13.622283
278,1019,OnionParty,http://dreadditevelidot.onion/d/OnionParty,2020-12-19 20:09:13.638533,2020-12-19 20:09:13.638533
280,1019,DNMMods19,http://dreadditevelidot.onion/d/DNMMods19,2020-12-19 20:09:13.642728,2020-12-19 20:09:13.642728
378,1019,Pelican,http://dreadditevelidot.onion/d/Pelican,2020-12-19 20:09:17.152493,2020-12-19 20:09:17.152493
17,1019,DarkNetAustralia,http://dreadditevelidot.onion/d/DarkNetAustralia,2020-12-19 20:09:13.646826,2020-12-19 20:09:13.646826
